 D:\xuhy\miniconda3\envs\tifs\python.exe D:/xuhy/TIFS/SourceCode/observations/differential_distribution_analysis/statistical_analysis.py
(0x0001, 0x0000) 3r cluster analysis:
Difference: (0x8b10, 0x0088), Count: 63389
Difference: (0x8200, 0x0088), Count: 63380
Difference: (0x8a10, 0x0088), Count: 63355
Difference: (0x8a00, 0x0088), Count: 63298
Difference: (0x8310, 0x0088), Count: 63266
Difference: (0x0b10, 0x0088), Count: 63233
Difference: (0x0a00, 0x0088), Count: 63190
Difference: (0x8b20, 0x0080), Count: 39229
Difference: (0x0b20, 0x0080), Count: 39187
Difference: (0x8a20, 0x0080), Count: 39142
Difference: (0x0a20, 0x0080), Count: 38970
Difference: (0x0a30, 0x0080), Count: 19682
Difference: (0x8b30, 0x0080), Count: 19532
Difference: (0x8a30, 0x0080), Count: 19500
Difference: (0x0b30, 0x0080), Count: 19386
Difference: (0x4b00, 0x2088), Count: 16294
Proportion of top 25 differences: 12.67%
(0x0000, 0x0010) 3r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x0620, 0x0110), Count: 63952
Difference: (0x1601, 0x0110), Count: 63892
Difference: (0x1620, 0x0110), Count: 63803
Difference: (0x0600, 0x0110), Count: 63738
Difference: (0x1600, 0x0110), Count: 63686
Difference: (0x0421, 0x0110), Count: 63665
Difference: (0x0401, 0x0110), Count: 63599
Difference: (0x0420, 0x0110), Count: 63590
Difference: (0x1421, 0x0110), Count: 63579
Difference: (0x0621, 0x0110), Count: 63465
Difference: (0x1621, 0x0110), Count: 63434
Difference: (0x1400, 0x0110), Count: 63424
Difference: (0x1401, 0x0110), Count: 63334
Difference: (0x0601, 0x0110), Count: 63323
Difference: (0x0400, 0x0110), Count: 63217
Difference: (0x1420, 0x0110), Count: 63133
Difference: (0x1440, 0x0100), Count: 39324
Difference: (0x1640, 0x0100), Count: 39270
Difference: (0x1641, 0x0100), Count: 39124
Difference: (0x1441, 0x0100), Count: 39067
Difference: (0x1460, 0x0100), Count: 19582
Difference: (0x1461, 0x0100), Count: 19561
Difference: (0x1660, 0x0100), Count: 19537
Difference: (0x1661, 0x0100), Count: 19376
Difference: (0x1441, 0x4110), Count: 16080
Proportion of top 25 differences: 12.68%
(0x0000, 0x0020) 3r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x2802, 0x0220), Count: 64004
Difference: (0x0800, 0x0220), Count: 63743
Difference: (0x0c02, 0x0220), Count: 63678
Difference: (0x2c02, 0x0220), Count: 63653
Difference: (0x2c42, 0x0220), Count: 63586
Difference: (0x2c00, 0x0220), Count: 63578
Difference: (0x0802, 0x0220), Count: 63545
Difference: (0x2840, 0x0220), Count: 63473
Difference: (0x0c00, 0x0220), Count: 63420
Difference: (0x2800, 0x0220), Count: 63379
Difference: (0x0c42, 0x0220), Count: 63306
Difference: (0x0842, 0x0220), Count: 63233
Difference: (0x2c40, 0x0220), Count: 63226
Difference: (0x0840, 0x0220), Count: 63211
Difference: (0x0c40, 0x0220), Count: 63134
Difference: (0x2842, 0x0220), Count: 63005
Difference: (0x2882, 0x0200), Count: 39285
Difference: (0x2880, 0x0200), Count: 39131
Difference: (0x2c82, 0x0200), Count: 38876
Difference: (0x2c80, 0x0200), Count: 38573
Difference: (0x28c0, 0x0200), Count: 19619
Difference: (0x28c2, 0x0200), Count: 19501
Difference: (0x2cc2, 0x0200), Count: 19466
Difference: (0x2cc0, 0x0200), Count: 19454
Difference: (0x0a42, 0x0320), Count: 16222
Proportion of top 25 differences: 12.65%
(0x0000, 0x0040) 3r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x5000, 0x0440), Count: 64020
Difference: (0x1080, 0x0440), Count: 63924
Difference: (0x5804, 0x0440), Count: 63889
Difference: (0x5884, 0x0440), Count: 63796
Difference: (0x1880, 0x0440), Count: 63717
Difference: (0x1000, 0x0440), Count: 63683
Difference: (0x1004, 0x0440), Count: 63639
Difference: (0x1084, 0x0440), Count: 63624
Difference: (0x1800, 0x0440), Count: 63591
Difference: (0x5084, 0x0440), Count: 63590
Difference: (0x5800, 0x0440), Count: 63516
Difference: (0x1804, 0x0440), Count: 63509
Difference: (0x5880, 0x0440), Count: 63489
Difference: (0x5080, 0x0440), Count: 63407
Difference: (0x1884, 0x0440), Count: 63210
Difference: (0x5004, 0x0440), Count: 63166
Difference: (0x5904, 0x0400), Count: 39117
Difference: (0x5100, 0x0400), Count: 39015
Difference: (0x5104, 0x0400), Count: 38930
Difference: (0x5900, 0x0400), Count: 38545
Difference: (0x5180, 0x0400), Count: 19589
Difference: (0x5984, 0x0400), Count: 19517
Difference: (0x5184, 0x0400), Count: 19446
Difference: (0x5980, 0x0400), Count: 19159
Difference: (0x5106, 0x0441), Count: 16162
Proportion of top 25 differences: 12.67%
(0x0000, 0x0080) 3r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x2100, 0x0880), Count: 64004
Difference: (0xb008, 0x0880), Count: 63813
Difference: (0x3000, 0x0880), Count: 63810
Difference: (0xa108, 0x0880), Count: 63805
Difference: (0x2108, 0x0880), Count: 63746
Difference: (0xb100, 0x0880), Count: 63602
Difference: (0x3108, 0x0880), Count: 63599
Difference: (0xa008, 0x0880), Count: 63582
Difference: (0x3100, 0x0880), Count: 63510
Difference: (0xa100, 0x0880), Count: 63509
Difference: (0xb108, 0x0880), Count: 63457
Difference: (0xa000, 0x0880), Count: 63312
Difference: (0x3008, 0x0880), Count: 63311
Difference: (0x2008, 0x0880), Count: 63268
Difference: (0xb000, 0x0880), Count: 63216
Difference: (0x2000, 0x0880), Count: 63182
Difference: (0xa200, 0x0800), Count: 39149
Difference: (0xa208, 0x0800), Count: 39076
Difference: (0xb200, 0x0800), Count: 38914
Difference: (0xb208, 0x0800), Count: 38719
Difference: (0xa308, 0x0800), Count: 19583
Difference: (0xb300, 0x0800), Count: 19581
Difference: (0xa300, 0x0800), Count: 19533
Difference: (0xb308, 0x0800), Count: 19424
Difference: (0xb80c, 0x0c80), Count: 16182
Proportion of top 25 differences: 12.67%
(0x0000, 0x0100) 3r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x4001, 0x1100), Count: 63918
Difference: (0x6000, 0x1100), Count: 63800
Difference: (0x6200, 0x1100), Count: 63727
Difference: (0x4200, 0x1100), Count: 63700
Difference: (0x4201, 0x1100), Count: 63635
Difference: (0x6001, 0x1100), Count: 63613
Difference: (0x4000, 0x1100), Count: 63609
Difference: (0x6211, 0x1100), Count: 63607
Difference: (0x4211, 0x1100), Count: 63586
Difference: (0x6010, 0x1100), Count: 63580
Difference: (0x4011, 0x1100), Count: 63561
Difference: (0x6210, 0x1100), Count: 63547
Difference: (0x6011, 0x1100), Count: 63367
Difference: (0x4210, 0x1100), Count: 63272
Difference: (0x4010, 0x1100), Count: 63172
Difference: (0x6201, 0x1100), Count: 62880
Difference: (0x6401, 0x1000), Count: 39301
Difference: (0x4411, 0x1000), Count: 39059
Difference: (0x6411, 0x1000), Count: 38839
Difference: (0x4401, 0x1000), Count: 38765
Difference: (0x6601, 0x1000), Count: 19575
Difference: (0x4601, 0x1000), Count: 19558
Difference: (0x4611, 0x1000), Count: 19537
Difference: (0x6611, 0x1000), Count: 19518
Difference: (0x4619, 0x1104), Count: 16203
Proportion of top 25 differences: 12.67%
(0x0000, 0x0200) 3r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0xc422, 0x2200), Count: 64026
Difference: (0xc000, 0x2200), Count: 63665
Difference: (0xc022, 0x2200), Count: 63616
Difference: (0x8402, 0x2200), Count: 63530
Difference: (0x8020, 0x2200), Count: 63521
Difference: (0x8002, 0x2200), Count: 63473
Difference: (0xc002, 0x2200), Count: 63470
Difference: (0xc420, 0x2200), Count: 63420
Difference: (0xc400, 0x2200), Count: 63363
Difference: (0x8422, 0x2200), Count: 63362
Difference: (0xc402, 0x2200), Count: 63351
Difference: (0x8400, 0x2200), Count: 63293
Difference: (0x8022, 0x2200), Count: 63291
Difference: (0xc020, 0x2200), Count: 63281
Difference: (0x8420, 0x2200), Count: 63117
Difference: (0x8000, 0x2200), Count: 63092
Difference: (0xc822, 0x2000), Count: 39326
Difference: (0x8822, 0x2000), Count: 39200
Difference: (0x8802, 0x2000), Count: 39070
Difference: (0xc802, 0x2000), Count: 38852
Difference: (0x8c22, 0x2000), Count: 19677
Difference: (0xcc02, 0x2000), Count: 19581
Difference: (0xcc22, 0x2000), Count: 19442
Difference: (0x8c02, 0x2000), Count: 19308
Difference: (0xe022, 0x3200), Count: 16182
Proportion of top 25 differences: 12.66%
(0x0000, 0x0400) 3r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x0845, 0x4400), Count: 63992
Difference: (0x0805, 0x4400), Count: 63924
Difference: (0x0841, 0x4400), Count: 63919
Difference: (0x0001, 0x4400), Count: 63836
Difference: (0x0045, 0x4400), Count: 63706
Difference: (0x8001, 0x4400), Count: 63655
Difference: (0x0005, 0x4400), Count: 63644
Difference: (0x0041, 0x4400), Count: 63584
Difference: (0x8801, 0x4400), Count: 63543
Difference: (0x8805, 0x4400), Count: 63508
Difference: (0x8841, 0x4400), Count: 63476
Difference: (0x0801, 0x4400), Count: 63450
Difference: (0x8041, 0x4400), Count: 63393
Difference: (0x8845, 0x4400), Count: 63377
Difference: (0x8005, 0x4400), Count: 63230
Difference: (0x8045, 0x4400), Count: 63163
Difference: (0x1045, 0x4000), Count: 39291
Difference: (0x9005, 0x4000), Count: 39175
Difference: (0x9045, 0x4000), Count: 38772
Difference: (0x1005, 0x4000), Count: 38636
Difference: (0x1805, 0x4000), Count: 19632
Difference: (0x1845, 0x4000), Count: 19570
Difference: (0x9845, 0x4000), Count: 19553
Difference: (0x9805, 0x4000), Count: 19332
Difference: (0x9041, 0x4410), Count: 16164
Proportion of top 25 differences: 12.68%
(0x0000, 0x0800) 3r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x0003, 0x8800), Count: 63891
Difference: (0x100b, 0x8800), Count: 63687
Difference: (0x000a, 0x8800), Count: 63635
Difference: (0x0083, 0x8800), Count: 63551
Difference: (0x1082, 0x8800), Count: 63478
Difference: (0x108b, 0x8800), Count: 63455
Difference: (0x1003, 0x8800), Count: 63421
Difference: (0x000b, 0x8800), Count: 63418
Difference: (0x1002, 0x8800), Count: 63414
Difference: (0x0002, 0x8800), Count: 63381
Difference: (0x1083, 0x8800), Count: 63320
Difference: (0x008a, 0x8800), Count: 63297
Difference: (0x008b, 0x8800), Count: 63292
Difference: (0x108a, 0x8800), Count: 63289
Difference: (0x100a, 0x8800), Count: 63214
Difference: (0x0082, 0x8800), Count: 63160
Difference: (0x208b, 0x8000), Count: 39231
Difference: (0x200b, 0x8000), Count: 39094
Difference: (0x200a, 0x8000), Count: 39005
Difference: (0x208a, 0x8000), Count: 38370
Difference: (0x300a, 0x8000), Count: 19713
Difference: (0x308b, 0x8000), Count: 19648
Difference: (0x300b, 0x8000), Count: 19573
Difference: (0x308a, 0x8000), Count: 19559
Difference: (0x808b, 0xc800), Count: 16138
Proportion of top 25 differences: 12.65%
(0x0000, 0x1000) 3r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x2014, 0x1001), Count: 63715
Difference: (0x0006, 0x1001), Count: 63686
Difference: (0x0014, 0x1001), Count: 63612
Difference: (0x2004, 0x1001), Count: 63598
Difference: (0x0004, 0x1001), Count: 63578
Difference: (0x2006, 0x1001), Count: 63539
Difference: (0x0116, 0x1001), Count: 63522
Difference: (0x2106, 0x1001), Count: 63514
Difference: (0x2104, 0x1001), Count: 63507
Difference: (0x0114, 0x1001), Count: 63484
Difference: (0x2116, 0x1001), Count: 63443
Difference: (0x0104, 0x1001), Count: 63368
Difference: (0x0016, 0x1001), Count: 63317
Difference: (0x2016, 0x1001), Count: 63203
Difference: (0x2114, 0x1001), Count: 63194
Difference: (0x0106, 0x1001), Count: 63049
Difference: (0x4014, 0x0001), Count: 39325
Difference: (0x4116, 0x0001), Count: 39034
Difference: (0x4016, 0x0001), Count: 38984
Difference: (0x4114, 0x0001), Count: 38731
Difference: (0x6016, 0x0001), Count: 19604
Difference: (0x6116, 0x0001), Count: 19551
Difference: (0x6014, 0x0001), Count: 19508
Difference: (0x6114, 0x0001), Count: 19413
Difference: (0x2004, 0x9001), Count: 16131
Proportion of top 25 differences: 12.66%
(0x0000, 0x2000) 3r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x0228, 0x2002), Count: 63966
Difference: (0x0028, 0x2002), Count: 63867
Difference: (0x020c, 0x2002), Count: 63855
Difference: (0x4008, 0x2002), Count: 63684
Difference: (0x420c, 0x2002), Count: 63669
Difference: (0x400c, 0x2002), Count: 63646
Difference: (0x402c, 0x2002), Count: 63631
Difference: (0x022c, 0x2002), Count: 63570
Difference: (0x4208, 0x2002), Count: 63551
Difference: (0x4228, 0x2002), Count: 63547
Difference: (0x422c, 0x2002), Count: 63524
Difference: (0x000c, 0x2002), Count: 63458
Difference: (0x0208, 0x2002), Count: 63350
Difference: (0x4028, 0x2002), Count: 63092
Difference: (0x002c, 0x2002), Count: 62947
Difference: (0x0008, 0x2002), Count: 62880
Difference: (0x802c, 0x0002), Count: 39190
Difference: (0x8228, 0x0002), Count: 38905
Difference: (0x8028, 0x0002), Count: 38875
Difference: (0x822c, 0x0002), Count: 38870
Difference: (0xc22c, 0x0002), Count: 19820
Difference: (0xc028, 0x0002), Count: 19694
Difference: (0xc02c, 0x0002), Count: 19441
Difference: (0xc228, 0x0002), Count: 19373
Difference: (0x002a, 0x2003), Count: 16207
Proportion of top 25 differences: 12.67%
(0x0000, 0x4000) 3r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x8018, 0x4004), Count: 63992
Difference: (0x8450, 0x4004), Count: 63842
Difference: (0x8010, 0x4004), Count: 63620
Difference: (0x0010, 0x4004), Count: 63508
Difference: (0x0018, 0x4004), Count: 63457
Difference: (0x8050, 0x4004), Count: 63418
Difference: (0x0058, 0x4004), Count: 63393
Difference: (0x0450, 0x4004), Count: 63380
Difference: (0x0050, 0x4004), Count: 63364
Difference: (0x8458, 0x4004), Count: 63359
Difference: (0x0410, 0x4004), Count: 63327
Difference: (0x8058, 0x4004), Count: 63210
Difference: (0x0458, 0x4004), Count: 63161
Difference: (0x8410, 0x4004), Count: 63135
Difference: (0x0418, 0x4004), Count: 63000
Difference: (0x8418, 0x4004), Count: 62911
Difference: (0x0051, 0x0004), Count: 39466
Difference: (0x0451, 0x0004), Count: 38980
Difference: (0x0059, 0x0004), Count: 38968
Difference: (0x0459, 0x0004), Count: 38926
Difference: (0x8059, 0x0004), Count: 19625
Difference: (0x8459, 0x0004), Count: 19586
Difference: (0x8451, 0x0004), Count: 19418
Difference: (0x8051, 0x0004), Count: 19235
Difference: (0x8211, 0x4104), Count: 16144
Proportion of top 25 differences: 12.64%
(0x0000, 0x8000) 3r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x0831, 0x8008), Count: 63942
Difference: (0x0030, 0x8008), Count: 63833
Difference: (0x00a1, 0x8008), Count: 63679
Difference: (0x0830, 0x8008), Count: 63674
Difference: (0x08a1, 0x8008), Count: 63650
Difference: (0x00b1, 0x8008), Count: 63608
Difference: (0x08b0, 0x8008), Count: 63583
Difference: (0x00b0, 0x8008), Count: 63583
Difference: (0x0820, 0x8008), Count: 63513
Difference: (0x0031, 0x8008), Count: 63466
Difference: (0x0021, 0x8008), Count: 63458
Difference: (0x0020, 0x8008), Count: 63367
Difference: (0x0821, 0x8008), Count: 63310
Difference: (0x00a0, 0x8008), Count: 63256
Difference: (0x08b1, 0x8008), Count: 63188
Difference: (0x08a0, 0x8008), Count: 62625
Difference: (0x00b2, 0x0008), Count: 39307
Difference: (0x08a2, 0x0008), Count: 39173
Difference: (0x00a2, 0x0008), Count: 38969
Difference: (0x08b2, 0x0008), Count: 38849
Difference: (0x00b3, 0x0008), Count: 19504
Difference: (0x08b3, 0x0008), Count: 19443
Difference: (0x00a3, 0x0008), Count: 19436
Difference: (0x08a3, 0x0008), Count: 19288
Difference: (0x0020, 0x800c), Count: 16369
Proportion of top 25 differences: 12.66%

(0x0001, 0x0000) 4r cluster analysis:
Total count of differences 256334 with count > 1: 9987651
Proportion of these differences: 99.88%
Total count of differences 256334 with count > 2: 9987651
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x0111, 0x0040), Count: 15969
Difference: (0x0191, 0x0040), Count: 15885
Difference: (0x4111, 0x0040), Count: 15823
Difference: (0x4191, 0x0040), Count: 15640
Difference: (0x0590, 0x0140), Count: 8152
Difference: (0x4790, 0x0140), Count: 8026
Difference: (0x4590, 0x0140), Count: 7884
Difference: (0x0790, 0x0140), Count: 7852
Difference: (0x0711, 0x0140), Count: 7819
Difference: (0x4711, 0x0140), Count: 7771
Difference: (0x0511, 0x0140), Count: 7747
Difference: (0x4511, 0x0140), Count: 7726
Difference: (0x0319, 0x0042), Count: 4108
Difference: (0x4319, 0x0042), Count: 4107
Difference: (0x439d, 0x0042), Count: 4100
Difference: (0x2111, 0x0060), Count: 4081
Difference: (0x4591, 0x0040), Count: 4079
Difference: (0x0111, 0x0060), Count: 4076
Difference: (0x2111, 0x1040), Count: 4071
Difference: (0x4101, 0x1040), Count: 4048
Difference: (0x071d, 0x0142), Count: 4044
Difference: (0x019d, 0x0042), Count: 4033
Difference: (0x4511, 0x0040), Count: 4027
Difference: (0x459c, 0x0142), Count: 4026
Difference: (0x01d1, 0x0060), Count: 4018
Proportion of top 25 differences: 1.79%
(0x0002, 0x0000) 4r cluster analysis:
Total count of differences 256642 with count > 1: 9987706
Proportion of these differences: 99.88%
Total count of differences 256642 with count > 2: 9987706
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x0222, 0x0080), Count: 16069
Difference: (0x0322, 0x0080), Count: 15976
Difference: (0x8222, 0x0080), Count: 15973
Difference: (0x8322, 0x0080), Count: 15669
Difference: (0x8a22, 0x0280), Count: 8029
Difference: (0x0b20, 0x0280), Count: 8024
Difference: (0x8f20, 0x0280), Count: 8015
Difference: (0x8e22, 0x0280), Count: 7981
Difference: (0x8b20, 0x0280), Count: 7934
Difference: (0x0f20, 0x0280), Count: 7918
Difference: (0x0a22, 0x0280), Count: 7917
Difference: (0x0e22, 0x0280), Count: 7820
Difference: (0xc222, 0x2080), Count: 4112
Difference: (0x033a, 0x0084), Count: 4094
Difference: (0x873a, 0x0084), Count: 4088
Difference: (0x8232, 0x0080), Count: 4084
Difference: (0x02a2, 0x00c0), Count: 4071
Difference: (0x0e3a, 0x0284), Count: 4067
Difference: (0x8732, 0x0084), Count: 4064
Difference: (0x8b38, 0x0284), Count: 4057
Difference: (0x83a2, 0x00c0), Count: 4029
Difference: (0x4222, 0x00c0), Count: 4026
Difference: (0x0332, 0x0084), Count: 4025
Difference: (0x0302, 0x2080), Count: 4021
Difference: (0x0222, 0x2080), Count: 4019
Proportion of top 25 differences: 1.80%
(0x0004, 0x0000) 4r cluster analysis:
Total count of differences 256432 with count > 1: 9987695
Proportion of these differences: 99.88%
Total count of differences 256432 with count > 2: 9987695
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x0645, 0x0100), Count: 15969
Difference: (0x0444, 0x0100), Count: 15927
Difference: (0x0644, 0x0100), Count: 15813
Difference: (0x0445, 0x0100), Count: 15730
Difference: (0x1640, 0x0500), Count: 8029
Difference: (0x1c45, 0x0500), Count: 7972
Difference: (0x1c44, 0x0500), Count: 7944
Difference: (0x1445, 0x0500), Count: 7937
Difference: (0x1641, 0x0500), Count: 7909
Difference: (0x1e41, 0x0500), Count: 7889
Difference: (0x1e40, 0x0500), Count: 7855
Difference: (0x1444, 0x0500), Count: 7742
Difference: (0x0e64, 0x0108), Count: 4136
Difference: (0x0404, 0x4100), Count: 4104
Difference: (0x0664, 0x0108), Count: 4070
Difference: (0x0544, 0x0180), Count: 4063
Difference: (0x0444, 0x4100), Count: 4061
Difference: (0x8645, 0x0180), Count: 4043
Difference: (0x8644, 0x0180), Count: 4043
Difference: (0x8405, 0x4100), Count: 4038
Difference: (0x0465, 0x0100), Count: 4028
Difference: (0x0605, 0x4100), Count: 4020
Difference: (0x0444, 0x0180), Count: 4017
Difference: (0x0e65, 0x0108), Count: 4015
Difference: (0x0674, 0x0108), Count: 4014
Proportion of top 25 differences: 1.79%
(0x0008, 0x0000) 4r cluster analysis:
Total count of differences 256353 with count > 1: 9987673
Proportion of these differences: 99.88%
Total count of differences 256353 with count > 2: 9987673
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x0888, 0x0200), Count: 15975
Difference: (0x0c88, 0x0200), Count: 15962
Difference: (0x0c8a, 0x0200), Count: 15864
Difference: (0x088a, 0x0200), Count: 15626
Difference: (0x2888, 0x0a00), Count: 8014
Difference: (0x388a, 0x0a00), Count: 8004
Difference: (0x2c80, 0x0a00), Count: 8002
Difference: (0x3c80, 0x0a00), Count: 7948
Difference: (0x2c82, 0x0a00), Count: 7896
Difference: (0x3c82, 0x0a00), Count: 7892
Difference: (0x288a, 0x0a00), Count: 7870
Difference: (0x3888, 0x0a00), Count: 7826
Difference: (0x28ea, 0x0a10), Count: 4071
Difference: (0x0c8b, 0x8200), Count: 4068
Difference: (0x38c8, 0x0a10), Count: 4064
Difference: (0x0c88, 0x0300), Count: 4062
Difference: (0x0c88, 0x8200), Count: 4054
Difference: (0x0cc8, 0x0200), Count: 4045
Difference: (0x0c8b, 0x0300), Count: 4041
Difference: (0x2c8a, 0x0200), Count: 4038
Difference: (0x0888, 0x8200), Count: 4035
Difference: (0x3cc2, 0x0a10), Count: 4035
Difference: (0x08c8, 0x0210), Count: 4033
Difference: (0x0e89, 0x0300), Count: 4030
Difference: (0x1cca, 0x0210), Count: 4024
Proportion of top 25 differences: 1.79%
(0x0010, 0x0000) 4r cluster analysis:
Total count of differences 256128 with count > 1: 9987507
Proportion of these differences: 99.88%
Total count of differences 256128 with count > 2: 9987507
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x1910, 0x0400), Count: 16181
Difference: (0x1110, 0x0400), Count: 16037
Difference: (0x1914, 0x0400), Count: 16020
Difference: (0x1114, 0x0400), Count: 15936
Difference: (0x5114, 0x1400), Count: 8035
Difference: (0x7114, 0x1400), Count: 7967
Difference: (0x5900, 0x1400), Count: 7960
Difference: (0x5110, 0x1400), Count: 7895
Difference: (0x7900, 0x1400), Count: 7791
Difference: (0x7110, 0x1400), Count: 7785
Difference: (0x7904, 0x1400), Count: 7778
Difference: (0x5904, 0x1400), Count: 7761
Difference: (0x1510, 0x0600), Count: 4088
Difference: (0x5984, 0x1420), Count: 4077
Difference: (0x1994, 0x0420), Count: 4074
Difference: (0x31d4, 0x0420), Count: 4065
Difference: (0x31d0, 0x0420), Count: 4052
Difference: (0x79c0, 0x1420), Count: 4050
Difference: (0x1916, 0x0600), Count: 4046
Difference: (0x1012, 0x0401), Count: 4040
Difference: (0x11d4, 0x0420), Count: 4034
Difference: (0x19d4, 0x0420), Count: 4034
Difference: (0x1990, 0x0400), Count: 4026
Difference: (0x1d16, 0x0600), Count: 4024
Difference: (0x51d4, 0x1420), Count: 4023
Proportion of top 25 differences: 1.80%
(0x0020, 0x0000) 4r cluster analysis:
Total count of differences 256398 with count > 1: 9987510
Proportion of these differences: 99.88%
Total count of differences 256398 with count > 2: 9987510
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x2220, 0x0800), Count: 15950
Difference: (0x3220, 0x0800), Count: 15907
Difference: (0x3228, 0x0800), Count: 15813
Difference: (0x2228, 0x0800), Count: 15781
Difference: (0xa220, 0x2800), Count: 8057
Difference: (0xb208, 0x2800), Count: 8047
Difference: (0xe228, 0x2800), Count: 8013
Difference: (0xa228, 0x2800), Count: 8010
Difference: (0xe220, 0x2800), Count: 7795
Difference: (0xf200, 0x2800), Count: 7770
Difference: (0xb200, 0x2800), Count: 7741
Difference: (0xf208, 0x2800), Count: 7737
Difference: (0xe3a8, 0x2840), Count: 4098
Difference: (0x3320, 0x0840), Count: 4095
Difference: (0x2020, 0x0802), Count: 4086
Difference: (0x3228, 0x0802), Count: 4075
Difference: (0x33a0, 0x0840), Count: 4049
Difference: (0x2328, 0x0840), Count: 4049
Difference: (0x2320, 0x0840), Count: 4048
Difference: (0x7328, 0x0840), Count: 4044
Difference: (0x3a2c, 0x0c00), Count: 4038
Difference: (0x3224, 0x0c00), Count: 4031
Difference: (0xa220, 0x0800), Count: 4029
Difference: (0x73a0, 0x0840), Count: 4026
Difference: (0x222c, 0x0c00), Count: 4024
Proportion of top 25 differences: 1.79%
(0x0040, 0x0000) 4r cluster analysis:
Total count of differences 256501 with count > 1: 9987733
Proportion of these differences: 99.88%
Total count of differences 256501 with count > 2: 9987733
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x6450, 0x1000), Count: 16108
Difference: (0x4440, 0x1000), Count: 15895
Difference: (0x4450, 0x1000), Count: 15795
Difference: (0x6440, 0x1000), Count: 15737
Difference: (0xe401, 0x5000), Count: 8110
Difference: (0xe411, 0x5000), Count: 8048
Difference: (0xc441, 0x5000), Count: 7986
Difference: (0xc451, 0x5000), Count: 7978
Difference: (0x6411, 0x5000), Count: 7912
Difference: (0x4441, 0x5000), Count: 7870
Difference: (0x4451, 0x5000), Count: 7868
Difference: (0x6401, 0x5000), Count: 7700
Difference: (0x6048, 0x1004), Count: 4128
Difference: (0x4441, 0x1000), Count: 4098
Difference: (0xe601, 0x5080), Count: 4093
Difference: (0x4640, 0x1000), Count: 4088
Difference: (0x6458, 0x1004), Count: 4080
Difference: (0xc741, 0x5080), Count: 4066
Difference: (0xe611, 0x5080), Count: 4053
Difference: (0x4458, 0x1800), Count: 4051
Difference: (0x4458, 0x1004), Count: 4042
Difference: (0x6640, 0x1080), Count: 4042
Difference: (0xc640, 0x1080), Count: 4041
Difference: (0x6458, 0x1800), Count: 4040
Difference: (0x4741, 0x5080), Count: 4040
Proportion of top 25 differences: 1.80%
(0x0080, 0x0000) 4r cluster analysis:
Total count of differences 256373 with count > 1: 9987623
